deviceID;userName
52:54:00:64:93:b6;np93kxke
52:54:00:11:ea:2e;jm55kyev
52:54:00:84:95:0d;bx93siuo
52:54:00:67:32:27;ob69clam
52:54:00:f5:2f:9f;hf40fgzq
52:54:00:78:9a:20;fk53lete
52:54:00:ae:4d:79;ik06qnjh
52:54:00:50:cd:ec;tu39paoi
52:54:00:6d:e5:00;cy47ayhf
52:54:00:fd:36:64;iz44oszi
52:54:00:1c:ef:55;tg35tpvu
52:54:00:5b:07:87;sz61qmrl
52:54:00:f4:ca:3b;jm55kyev
52:54:00:0d:c0:31;lu87nnnu
52:54:00:9b:72:76;wq50peke
52:54:00:1e:e1:c0;ar25docw
52:54:00:d8:0c:d8;dr91ysqo
52:54:00:b9:44:c7;ju93wuwe
52:54:00:8c:37:ef;cs82kmmr
52:54:00:1a:28:1c;et29lqaf
52:54:00:ba:2c:0a;jq86avgf
52:54:00:1e:7e:cc;di87gnla
52:54:00:d0:c0:20;kz40pjzh
52:54:00:a4:01:af;fi51mdph
52:54:00:e6:a3:b3;wu18qlex
52:54:00:b4:c9:d6;cv78pjjb
52:54:00:d3:fb:60;wa10ffxx
52:54:00:00:16:72;ha60kkbe
52:54:00:a5:35:65;ik06qnjh
52:54:00:17:8a:40;ya30ftsz
52:54:00:62:7d:7c;pw16yoth
52:54:00:60:e1:56;uf97nkyt
52:54:00:8b:ca:09;iw69wjyc
52:54:00:08:21:03;ij56vbie
52:54:00:a4:11:d2;uv62gatw
52:54:00:eb:43:74;rz73jljm
52:54:00:c0:39:c3;nq03hfal
52:54:00:ed:8c:35;xp67pokt
52:54:00:13:4d:93;nq45pfpp
52:54:00:87:fe:07;eu32iglh
52:54:00:e8:5d:6a;qc10hgbw
52:54:00:4c:b1:b8;se55qjgo
52:54:00:0d:52:1d;er27qugo
52:54:00:25:f8:25;kj14efea
52:54:00:94:b6:59;xh22hzgz
52:54:00:7e:96:ae;fm67zpep
52:54:00:91:ae:5a;wz14xiwk
52:54:00:f4:7d:5d;qu91wdvw
52:54:00:6c:ef:b0;he60apha
52:54:00:57:8e:32;iw65emzr
52:54:00:07:ef:cf;wm60jdvl
52:54:00:94:72:a5;pw32akbk
52:54:00:46:3f:97;oc31cydx
52:54:00:36:8b:ca;vh07iycr
52:54:00:6d:2a:d9;ic71pvov
52:54:00:94:13:e8;rf12bfaj
52:54:00:34:c2:38;ry15fbif
52:54:00:b7:c1:64;zr44xczp
52:54:00:cb:58:3a;jh60rfus
52:54:00:1a:55:1a;zy28lsfc
52:54:00:ec:0a:30;xp28sczd
52:54:00:68:8e:65;lf20nuzn
52:54:00:e7:d6:9b;bp08ljks
52:54:00:43:38:44;wq50peke
52:54:00:1f:de:ed;gc00lvph
52:54:00:27:cd:0b;in59swcs
52:54:00:17:b0:8d;ua28cipf
52:54:00:18:35:c1;fa31zwdx
52:54:00:12:2f:e3;yk40vjau
52:54:00:f2:ba:18;on82vqir
52:54:00:64:a1:3d;jv38shds
52:54:00:b7:9a:1f;eo10jruf
52:54:00:9d:ca:05;uy04iwyn
52:54:00:fd:a6:4b;vh07iycr
52:54:00:2c:9d:f5;ha60kkbe
52:54:00:0f:9d:ce;tt04yarn
52:54:00:c6:3c:f2;wn92fcyz
52:54:00:84:19:be;mc92zeez
